Latency,PowerConsumption,Number of Processors,Combined Tasks,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,"	MapTask8To",MapTask9To,MapTask10To,MapTask11To,NodeProcessorType1,NodeProcessorType2,NodeProcessorType3,NodeProcessorType4,NodeProcessorType5,NodeProcessorType6,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6
99999,99999,99999,"(4, 4)","""Node6""","""Node2""","""Node6""","""Node6""","""Node4""","""Node2""","""Node1""","""Node6""","""Node4""","""Node1""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,0.5,1,0.5,1,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(6, 6)","""Node6""","""Node4""","""Node6""","""Node6""","""Node1""","""Node4""","""Node4""","""Node5""","""Node1""","""Node5""","""Node1""","""Adreno""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""ARMv8""",1,0.25,0.666666667,1,0.5,1,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(8, 8)","""Node1""","""Node6""","""Node1""","""Node2""","""Node6""","""Node4""","""Node1""","""Node2""","""Node4""","""Node4""","""Node4""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",1,1,0.666666667,1,0.5,1,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(6, 6)","""Node2""","""Node4""","""Node1""","""Node2""","""Node6""","""Node4""","""Node4""","""Node1""","""Node4""","""Node6""","""Node6""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,0.666666667,1,0.5,1,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(6, 6)","""Node6""","""Node1""","""Node6""","""Node6""","""Node4""","""Node3""","""Node4""","""Node6""","""Node4""","""Node4""","""Node4""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,0.666666667,1,0.5,1,"""PB""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(3, 3)","""Node2""","""Node2""","""Node1""","""Node4""","""Node6""","""Node2""","""Node6""","""Node4""","""Node6""","""Node4""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,0.5,1,0.5,1,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(7, 7)","""Node4""","""Node2""","""Node4""","""Node4""","""Node2""","""Node6""","""Node2""","""Node1""","""Node6""","""Node1""","""Node6""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""Adreno""",1,1,0.666666667,0.666666667,0.5,1,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(5, 8)","""Node5""","""Node4""","""Node1""","""Node5""","""Node4""","""Node6""","""Node1""","""Node1""","""Node6""","""Node4""","""Node4""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,0.5,0.666666667,1,0.5,1,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(7, 8)","""Node5""","""Node2""","""Node4""","""Node4""","""Node2""","""Node6""","""Node4""","""Node5""","""Node6""","""Node4""","""Node2""","""Adreno""","""Adreno""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,0.666666667,1,0.5,1,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
99999,99999,99999,"(5, 5)","""Node4""","""Node4""","""Node5""","""Node2""","""Node4""","""Node6""","""Node5""","""Node2""","""Node5""","""Node2""","""Node2""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""",0.666666667,0.666666667,0.25,1,0.666666667,0.666666667,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 6)","""Node6""","""Node4""","""Node3""","""Node3""","""Node6""","""Node4""","""Node1""","""Node3""","""Node1""","""Node1""","""Node1""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,0.666666667,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 8)","""Node6""","""Node6""","""Node4""","""Node6""","""Node3""","""Node6""","""Node4""","""Node1""","""Node3""","""Node1""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,1,1,1,0.666666667,1,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(8, 8)","""Node2""","""Node6""","""Node4""","""Node2""","""Node3""","""Node6""","""Node3""","""Node4""","""Node3""","""Node3""","""Node3""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 8)","""Node3""","""Node4""","""Node4""","""Node3""","""Node6""","""Node2""","""Node4""","""Node6""","""Node6""","""Node4""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",1,0.666666667,1,1,0.666666667,1,"""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node3""","""Node2""","""Node6""","""Node5""","""Node3""","""Node2""","""Node6""","""Node5""","""Node2""","""Node5""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",0.25,1,1,0.5,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 8)","""Node4""","""Node4""","""Node1""","""Node1""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node5""","""Node5""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node1""","""Node6""","""Node3""","""Node1""","""Node2""","""Node6""","""Node2""","""Node3""","""Node2""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""Adreno""","""MIPS""",1,1,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 7)","""Node4""","""Node6""","""Node4""","""Node4""","""Node3""","""Node6""","""Node4""","""Node6""","""Node3""","""Node1""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
99999,99999,99999,"(7, 8)","""Node5""","""Node5""","""Node3""","""Node5""","""Node4""","""Node4""","""Node3""","""Node1""","""Node4""","""Node3""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""Adreno""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node3""","""Node6""","""Node1""","""Node3""","""Node4""","""Node6""","""Node3""","""Node6""","""Node4""","""Node6""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999,99999,99999,"(8, 8)","""Node5""","""Node1""","""Node6""","""Node5""","""Node4""","""Node1""","""Node5""","""Node6""","""Node4""","""Node1""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(5, 8)","""Node4""","""Node3""","""Node4""","""Node3""","""Node3""","""Node6""","""Node4""","""Node1""","""Node6""","""Node1""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""ARMv8""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB"""
99999,99999,99999,"(2, 2)","""Node6""","""Node1""","""Node4""","""Node6""","""Node6""","""Node3""","""Node4""","""Node1""","""Node3""","""Node3""","""Node3""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node2""","""Node4""","""Node2""","""Node6""","""Node1""","""Node4""","""Node2""","""Node6""","""Node1""","""Node6""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,0.666666667,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(5, 5)","""Node4""","""Node1""","""Node4""","""Node5""","""Node6""","""Node1""","""Node4""","""Node5""","""Node6""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
99999,99999,99999,"(7, 8)","""Node4""","""Node4""","""Node4""","""Node4""","""Node6""","""Node3""","""Node4""","""Node6""","""Node3""","""Node6""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(5, 8)","""Node2""","""Node2""","""Node1""","""Node2""","""Node6""","""Node4""","""Node1""","""Node1""","""Node4""","""Node6""","""Node6""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,0.25,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 7)","""Node5""","""Node4""","""Node5""","""Node6""","""Node1""","""Node4""","""Node5""","""Node6""","""Node1""","""Node6""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.5,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node6""","""Node2""","""Node4""","""Node6""","""Node3""","""Node2""","""Node4""","""Node6""","""Node3""","""Node4""","""Node3""","""Adreno""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 8)","""Node3""","""Node3""","""Node3""","""Node3""","""Node6""","""Node2""","""Node3""","""Node2""","""Node6""","""Node4""","""Node4""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",0.666666667,0.666666667,1,1,0.5,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node3""","""Node5""","""Node3""","""Node4""","""Node2""","""Node5""","""Node3""","""Node4""","""Node2""","""Node4""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,0.666666667,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 8)","""Node5""","""Node6""","""Node3""","""Node6""","""Node2""","""Node6""","""Node3""","""Node3""","""Node2""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""ARMv8""","""MIPS""","""MIPS""",0.666666667,0.666666667,1,0.25,0.666666667,1,"""FCFS""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node6""","""Node4""","""Node6""","""Node3""","""Node2""","""Node4""","""Node6""","""Node3""","""Node2""","""Node3""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""MIPS""",1,0.666666667,1,0.666666667,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 6)","""Node6""","""Node4""","""Node3""","""Node6""","""Node1""","""Node4""","""Node4""","""Node3""","""Node1""","""Node3""","""Node1""","""Adreno""","""MIPS""","""MIPS""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,0.666666667,1,0.666666667,0.666666667,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(8, 8)","""Node6""","""Node6""","""Node3""","""Node5""","""Node4""","""Node6""","""Node6""","""Node5""","""Node4""","""Node5""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",0.666666667,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node3""","""Node3""","""Node3""","""Node1""","""Node6""","""Node6""","""Node3""","""Node4""","""Node6""","""Node1""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(8, 8)","""Node3""","""Node4""","""Node2""","""Node6""","""Node3""","""Node4""","""Node4""","""Node6""","""Node4""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
99999,99999,99999,"(8, 8)","""Node5""","""Node6""","""Node3""","""Node5""","""Node4""","""Node6""","""Node6""","""Node3""","""Node4""","""Node3""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 6)","""Node5""","""Node5""","""Node6""","""Node6""","""Node3""","""Node5""","""Node4""","""Node6""","""Node4""","""Node4""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.25,1,1,0.666666667,1,"""PB""","""PB""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node5""","""Node2""","""Node5""","""Node5""","""Node1""","""Node2""","""Node5""","""Node4""","""Node1""","""Node4""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,0.5,1,1,0.5,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(5, 5)","""Node6""","""Node6""","""Node2""","""Node6""","""Node5""","""Node6""","""Node3""","""Node2""","""Node3""","""Node3""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 7)","""Node3""","""Node3""","""Node4""","""Node5""","""Node1""","""Node3""","""Node4""","""Node5""","""Node4""","""Node5""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,0.666666667,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
99999,99999,99999,"(5, 5)","""Node4""","""Node1""","""Node2""","""Node4""","""Node4""","""Node1""","""Node3""","""Node2""","""Node3""","""Node3""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,1,1,1,0.25,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node2""","""Node2""","""Node3""","""Node6""","""Node4""","""Node2""","""Node4""","""Node6""","""Node4""","""Node4""","""Node4""","""Adreno""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,1,1,1,0.666666667,1,"""PB""","""FCFS""","""PB""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node4""","""Node6""","""Node4""","""Node1""","""Node3""","""Node6""","""Node4""","""Node1""","""Node6""","""Node1""","""Node1""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node6""","""Node5""","""Node3""","""Node6""","""Node4""","""Node5""","""Node5""","""Node6""","""Node5""","""Node5""","""Node5""","""Adreno""","""MIPS""","""Adreno""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999,99999,99999,"(7, 8)","""Node2""","""Node3""","""Node2""","""Node2""","""Node6""","""Node3""","""Node2""","""Node3""","""Node6""","""Node4""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",0.666666667,1,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node4""","""Node6""","""Node4""","""Node5""","""Node6""","""Node6""","""Node4""","""Node5""","""Node2""","""Node5""","""Node2""","""Adreno""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 6)","""Node6""","""Node6""","""Node4""","""Node3""","""Node1""","""Node6""","""Node6""","""Node3""","""Node6""","""Node3""","""Node3""","""MIPS""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""FCFS"""
99999,99999,99999,"(6, 8)","""Node5""","""Node1""","""Node5""","""Node6""","""Node4""","""Node6""","""Node5""","""Node5""","""Node4""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""MIPS""",1,0.666666667,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(6, 6)","""Node3""","""Node2""","""Node3""","""Node4""","""Node4""","""Node2""","""Node3""","""Node6""","""Node4""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",0.5,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node1""","""Node4""","""Node6""","""Node1""","""Node3""","""Node4""","""Node4""","""Node6""","""Node4""","""Node3""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999,99999,99999,"(7, 7)","""Node4""","""Node5""","""Node6""","""Node4""","""Node1""","""Node5""","""Node6""","""Node4""","""Node1""","""Node6""","""Node1""","""Adreno""","""Adreno""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1,0.666666667,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(4, 4)","""Node6""","""Node6""","""Node4""","""Node1""","""Node6""","""Node3""","""Node6""","""Node1""","""Node3""","""Node1""","""Node3""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""ARMv8""","""MIPS""",1,0.5,1,1,0.666666667,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(7, 8)","""Node4""","""Node4""","""Node3""","""Node3""","""Node4""","""Node1""","""Node3""","""Node3""","""Node6""","""Node1""","""Node6""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""Adreno""","""MIPS""",1,0.25,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(3, 3)","""Node6""","""Node3""","""Node6""","""Node6""","""Node4""","""Node3""","""Node3""","""Node6""","""Node3""","""Node5""","""Node5""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",0.5,0.25,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""FCFS"""
99999,99999,99999,"(6, 8)","""Node6""","""Node3""","""Node3""","""Node6""","""Node5""","""Node1""","""Node3""","""Node1""","""Node5""","""Node1""","""Node1""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.25,1,1,1,0.666666667,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(5, 5)","""Node5""","""Node5""","""Node5""","""Node1""","""Node3""","""Node6""","""Node5""","""Node1""","""Node6""","""Node1""","""Node6""","""MIPS""","""Adreno""","""MIPS""","""Adreno""","""Adreno""","""MIPS""",1,0.25,1,1,1,0.666666667,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(7, 8)","""Node6""","""Node5""","""Node6""","""Node6""","""Node5""","""Node1""","""Node6""","""Node3""","""Node1""","""Node3""","""Node3""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.25,1,0.666666667,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""PB""","""PB"""
99999,99999,99999,"(6, 8)","""Node2""","""Node5""","""Node5""","""Node2""","""Node1""","""Node6""","""Node5""","""Node1""","""Node1""","""Node6""","""Node6""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.5,0.25,0.5,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(7, 7)","""Node1""","""Node1""","""Node1""","""Node3""","""Node6""","""Node4""","""Node1""","""Node3""","""Node6""","""Node4""","""Node6""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",0.666666667,0.25,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(6, 8)","""Node1""","""Node6""","""Node1""","""Node1""","""Node5""","""Node6""","""Node1""","""Node6""","""Node5""","""Node6""","""Node3""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.25,0.666666667,1,1,1,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(5, 5)","""Node5""","""Node6""","""Node1""","""Node5""","""Node3""","""Node6""","""Node1""","""Node6""","""Node3""","""Node1""","""Node3""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.5,1,1,1,1,"""PB""","""FCFS""","""FCFS""","""FCFS""","""FCFS""","""PB"""
99999,99999,99999,"(3, 3)","""Node1""","""Node1""","""Node3""","""Node3""","""Node4""","""Node1""","""Node5""","""Node3""","""Node5""","""Node5""","""Node5""","""MIPS""","""ARMv8""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.5,1,1,1,0.5,"""PB""","""FCFS""","""PB""","""PB""","""PB""","""PB"""
99999,99999,99999,"(4, 4)","""Node3""","""Node4""","""Node1""","""Node1""","""Node3""","""Node4""","""Node1""","""Node6""","""Node1""","""Node6""","""Node6""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.25,1,1,0.5,0.666666667,"""PB""","""FCFS""","""FCFS""","""PB""","""PB""","""PB"""
99999,99999,99999,"(7, 8)","""Node6""","""Node4""","""Node6""","""Node6""","""Node3""","""Node4""","""Node6""","""Node4""","""Node3""","""Node1""","""Node1""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.5,1,1,1,1,"""FCFS""","""FCFS""","""FCFS""","""PB""","""FCFS""","""PB"""
99999,99999,99999,"(5, 8)","""Node4""","""Node4""","""Node1""","""Node3""","""Node3""","""Node6""","""Node1""","""Node3""","""Node6""","""Node3""","""Node3""","""MIPS""","""MIPS""","""MIPS""","""Adreno""","""ARMv8""","""MIPS""",1,0.25,1,1,1,1,"""PB""","""PB""","""FCFS""","""PB""","""PB""","""PB"""
